probe,target,correct_label,formatted_question,option_a,option_b,option_c,option_d,option_e,distractors,fact,raw_knowledge_statement,section
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described this aHIT case as documenting a uniquely severe serological phenotype,",with partial resistance to Fc receptor blockade.,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described this aHIT case as documenting a uniquely severe serological phenotype,
(A) with delayed seroconversion despite documented preoperative heparin exposure.
(B) with partial resistance to Fc receptor blockade.
(C) with cross-reactive antibodies to protamine–heparin complexes after cardiopulmonary bypass.
(D) with complement-mediated endothelial activation refractory to intravenous immunoglobulin.
(E) with dominant heparin-dependent reactivity requiring supratherapeutic heparin for inhibition.",with delayed seroconversion despite documented preoperative heparin exposure.,with partial resistance to Fc receptor blockade.,with cross-reactive antibodies to protamine–heparin complexes after cardiopulmonary bypass.,with complement-mediated endothelial activation refractory to intravenous immunoglobulin.,with dominant heparin-dependent reactivity requiring supratherapeutic heparin for inhibition.,"[""with dominant heparin-dependent reactivity requiring supratherapeutic heparin for inhibition."", ""with cross-reactive antibodies to protamine\u2013heparin complexes after cardiopulmonary bypass."", ""with delayed seroconversion despite documented preoperative heparin exposure."", ""with complement-mediated endothelial activation refractory to intravenous immunoglobulin.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the authors described this aHIT case as documenting a uniquely severe serological phenotype, with partial resistance to Fc receptor blockade.","This case provides novel insights into the spectrum of aHIT by documenting a uniquely severe serological phenotype, with partial resistance to Fc receptor blockade.",Background
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during diagnostic heart catheterisation after the patient had not held apixaban before the procedure and the cardiologist used a transradial artery approach, the intraprocedural anticoagulant dose given was",only 2000 U of UFH,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during diagnostic heart catheterisation after the patient had not held apixaban before the procedure and the cardiologist used a transradial artery approach, the intraprocedural anticoagulant dose given was
(A) a weight-based bolus of bivalirudin
(B) no intraprocedural heparin at all
(C) the usual 5000 U of UFH
(D) only 2000 U of enoxaparin
(E) only 2000 U of UFH",a weight-based bolus of bivalirudin,no intraprocedural heparin at all,the usual 5000 U of UFH,only 2000 U of enoxaparin,only 2000 U of UFH,"[""the usual 5000 U of UFH"", ""no intraprocedural heparin at all"", ""a weight-based bolus of bivalirudin"", ""only 2000 U of enoxaparin""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during diagnostic heart catheterisation after the patient had not held apixaban before the procedure and the cardiologist used a transradial artery approach, the intraprocedural anticoagulant dose given was only 2000 U of UFH","He underwent diagnostic heart catheterisation but had not held his apixaban pre-procedure; accordingly, the cardiologist performed the heart catheterisation via a transradial artery approach, with a lower-than-usual intraprocedural anticoagulant dose (only 2000 U of UFH).",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with a 2-year history of exertional dyspnea and longstanding atrial fibrillation was","on oral apixaban 5 mg, two times per day",(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with a 2-year history of exertional dyspnea and longstanding atrial fibrillation was
(A) on oral rivaroxaban 20 mg, one time per day
(B) on intravenous unfractionated heparin infusion
(C) on oral apixaban 5 mg, two times per day
(D) on oral dabigatran 150 mg, two times per day
(E) on warfarin therapy with a target INR of 2.0–3.0","on oral rivaroxaban 20 mg, one time per day",on intravenous unfractionated heparin infusion,"on oral apixaban 5 mg, two times per day","on oral dabigatran 150 mg, two times per day",on warfarin therapy with a target INR of 2.0–3.0,"[""on oral rivaroxaban 20 mg, one time per day"", ""on oral dabigatran 150 mg, two times per day"", ""on warfarin therapy with a target INR of 2.0\u20133.0"", ""on intravenous unfractionated heparin infusion""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with a 2-year history of exertional dyspnea and longstanding atrial fibrillation was on oral apixaban 5 mg, two times per day","A man in his 70s with a 2-year history of exertional dyspnoea and longstanding atrial fibrillation (on oral apixaban 5 mg, two times per day) was found to have a previously undetected systolic murmur.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with longstanding atrial fibrillation was being evaluated when a previously undetected systolic murmur was found, and he had",a 2-year history of exertional dyspnoea,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with longstanding atrial fibrillation was being evaluated when a previously undetected systolic murmur was found, and he had
(A) a 2-year history of exertional dyspnoea
(B) a 2-year history of exertional chest pain
(C) not held his apixaban pre-procedure
(D) progressive orthopnoea and paroxysmal nocturnal dyspnoea
(E) a several-month history of recurrent syncope",a 2-year history of exertional dyspnoea,a 2-year history of exertional chest pain,not held his apixaban pre-procedure,progressive orthopnoea and paroxysmal nocturnal dyspnoea,a several-month history of recurrent syncope,"[""a 2-year history of exertional chest pain"", ""a several-month history of recurrent syncope"", ""not held his apixaban pre-procedure"", ""progressive orthopnoea and paroxysmal nocturnal dyspnoea""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a man in his 70s with longstanding atrial fibrillation was being evaluated when a previously undetected systolic murmur was found, and he had a 2-year history of exertional dyspnoea","A man in his 70s with a 2-year history of exertional dyspnoea and longstanding atrial fibrillation (on oral apixaban 5 mg, two times per day) was found to have a previously undetected systolic murmur.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after preoperative evaluation for dyspnoea, atrial fibrillation, and valvular disease, the patient later underwent heart surgery with anticoagulation using 45,000 U of unfractionated heparin, and the surgery involved",CPB,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after preoperative evaluation for dyspnoea, atrial fibrillation, and valvular disease, the patient later underwent heart surgery with anticoagulation using 45,000 U of unfractionated heparin, and the surgery involved
(A) transradial artery approach
(B) CPB
(C) ECMO
(D) OPCAB
(E) TAVR",transradial artery approach,CPB,ECMO,OPCAB,TAVR,"[""OPCAB"", ""ECMO"", ""TAVR"", ""transradial artery approach""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after preoperative evaluation for dyspnoea, atrial fibrillation, and valvular disease, the patient later underwent heart surgery with anticoagulation using 45,000 U of unfractionated heparin, and the surgery involved CPB","Heart surgery was performed using CPB, with anticoagulation achieved using 45 000 U of UFH.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient had not held apixaban before the diagnostic heart catheterisation, the cardiologist performed the catheterisation",via a transradial artery approach,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient had not held apixaban before the diagnostic heart catheterisation, the cardiologist performed the catheterisation
(A) via a right internal jugular venous approach
(B) via a transseptal venous approach
(C) via a transfemoral artery approach
(D) via a transradial artery approach
(E) via a right brachial artery approach",via a right internal jugular venous approach,via a transseptal venous approach,via a transfemoral artery approach,via a transradial artery approach,via a right brachial artery approach,"[""via a transfemoral artery approach"", ""via a right brachial artery approach"", ""via a right internal jugular venous approach"", ""via a transseptal venous approach""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient had not held apixaban before the diagnostic heart catheterisation, the cardiologist performed the catheterisation via a transradial artery approach","He underwent diagnostic heart catheterisation but had not held his apixaban pre-procedure; accordingly, the cardiologist performed the heart catheterisation via a transradial artery approach, with a lower-than-usual intraprocedural anticoagulant dose (only 2000 U of UFH).",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the preoperative diagnostic heart catheterisation before the patient was scheduled for cardiac surgery 1 week later, the degree of stenosis found in the obtuse marginal coronary artery on angiography was",60% stenosis,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the preoperative diagnostic heart catheterisation before the patient was scheduled for cardiac surgery 1 week later, the degree of stenosis found in the obtuse marginal coronary artery on angiography was
(A) 50% stenosis
(B) 45% stenosis
(C) 90% stenosis
(D) 60% stenosis
(E) 70% stenosis",50% stenosis,45% stenosis,90% stenosis,60% stenosis,70% stenosis,"[""50% stenosis"", ""70% stenosis"", ""90% stenosis"", ""45% stenosis""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the preoperative diagnostic heart catheterisation before the patient was scheduled for cardiac surgery 1 week later, the degree of stenosis found in the obtuse marginal coronary artery on angiography was 60% stenosis","Angiographic findings included 60% stenosis in the obtuse marginal coronary artery, moderate aortic stenosis and a dilated ascending aorta; he was scheduled for cardiac surgery 1 week later.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent cardiac surgery that included aortic valve replacement, coronary artery bypass, and replacement of the ascending aorta with a",#30 Gelweave graft,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent cardiac surgery that included aortic valve replacement, coronary artery bypass, and replacement of the ascending aorta with a
(A) #27 bioprosthetic conduit
(B) #30 Gelweave graft
(C) saphenous vein graft conduit
(D) #30 Hemashield graft
(E) #28 Dacron tube graft",#27 bioprosthetic conduit,#30 Gelweave graft,saphenous vein graft conduit,#30 Hemashield graft,#28 Dacron tube graft,"[""#30 Hemashield graft"", ""#28 Dacron tube graft"", ""#27 bioprosthetic conduit"", ""saphenous vein graft conduit""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient underwent cardiac surgery that included aortic valve replacement, coronary artery bypass, and replacement of the ascending aorta with a #30 Gelweave graft",The surgery included aortic valve replacement with a #27 bioprosthesis; replacement of the ascending aorta with a #30 Gelweave graft; single coronary artery bypass with a saphenous vein graft to the obtuse marginal coronary artery and left atrial appendage excision.,Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's cardiac surgery included a single coronary artery bypass with a saphenous vein graft to the",obtuse marginal coronary artery,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's cardiac surgery included a single coronary artery bypass with a saphenous vein graft to the
(A) posterior descending coronary artery
(B) left anterior descending coronary artery
(C) right coronary artery
(D) left circumflex coronary artery
(E) obtuse marginal coronary artery",posterior descending coronary artery,left anterior descending coronary artery,right coronary artery,left circumflex coronary artery,obtuse marginal coronary artery,"[""left circumflex coronary artery"", ""left anterior descending coronary artery"", ""right coronary artery"", ""posterior descending coronary artery""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's cardiac surgery included a single coronary artery bypass with a saphenous vein graft to the obtuse marginal coronary artery",The surgery included aortic valve replacement with a #27 bioprosthesis; replacement of the ascending aorta with a #30 Gelweave graft; single coronary artery bypass with a saphenous vein graft to the obtuse marginal coronary artery and left atrial appendage excision.,Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s immediate preoperative platelet count before cardiac surgery was",210×109/L,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s immediate preoperative platelet count before cardiac surgery was
(A) 180×109/L
(B) 155×109/L
(C) 150×109/L
(D) 250×109/L
(E) 210×109/L",180×109/L,155×109/L,150×109/L,250×109/L,210×109/L,"[""155\u00d7109/L"", ""150\u00d7109/L"", ""180\u00d7109/L"", ""250\u00d7109/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s immediate preoperative platelet count before cardiac surgery was 210×109/L","The immediate preoperative platelet count was 210×109/L (reference range (RR) 150–400); on postoperative day 1 (POD1), the platelet count was 155×109/L, which represented a relatively minor early platelet count decline in the context of cardiac surgery.",Case presentation
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count on postoperative day 1 (POD1) after the cardiac surgery with cardiopulmonary bypass was",155×109/L,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count on postoperative day 1 (POD1) after the cardiac surgery with cardiopulmonary bypass was
(A) 150×109/L
(B) 105×109/L
(C) 155×109/L
(D) 210×109/L
(E) 175×109/L",150×109/L,105×109/L,155×109/L,210×109/L,175×109/L,"[""210\u00d7109/L"", ""150\u00d7109/L"", ""175\u00d7109/L"", ""105\u00d7109/L""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count on postoperative day 1 (POD1) after the cardiac surgery with cardiopulmonary bypass was 155×109/L","The immediate preoperative platelet count was 210×109/L (reference range (RR) 150–400); on postoperative day 1 (POD1), the platelet count was 155×109/L, which represented a relatively minor early platelet count decline in the context of cardiac surgery.",Case presentation
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", postoperative thromboprophylaxis with low-molecular-weight heparin began on POD1 with dalteparin 5000 U by subcutaneous injection, and the higher dalteparin dose then given on POD2, POD3, and POD4 was",7500 U,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", postoperative thromboprophylaxis with low-molecular-weight heparin began on POD1 with dalteparin 5000 U by subcutaneous injection, and the higher dalteparin dose then given on POD2, POD3, and POD4 was
(A) 5000 U
(B) 10 00 U
(C) 2500 U
(D) 7500 U
(E) 1 mg/kg",5000 U,10 00 U,2500 U,7500 U,1 mg/kg,"[""5000 U"", ""10\u000000 U"", ""2500 U"", ""1 mg/kg""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", postoperative thromboprophylaxis with low-molecular-weight heparin began on POD1 with dalteparin 5000 U by subcutaneous injection, and the higher dalteparin dose then given on POD2, POD3, and POD4 was 7500 U","Usual postoperative thromboprophylaxis with LMWH was commenced on POD1, with 5000 U dalteparin administered by subcutaneous injection, and with a higher dose (7500 U) administered on POD2, POD3 and POD4.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after dalteparin was stopped and postoperative anticoagulation was changed on postoperative day 5 (POD5), the first prophylactic dose of fondaparinux started at 18:00 on POD5 was",2.5 mg,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after dalteparin was stopped and postoperative anticoagulation was changed on postoperative day 5 (POD5), the first prophylactic dose of fondaparinux started at 18:00 on POD5 was
(A) 7.5 mg
(B) 1.5 mg
(C) 2.5 mg
(D) 5 mg
(E) 40 mg",7.5 mg,1.5 mg,2.5 mg,5 mg,40 mg,"[""1.5\u2009mg"", ""5\u2009mg"", ""7.5\u2009mg"", ""40\u2009mg""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after dalteparin was stopped and postoperative anticoagulation was changed on postoperative day 5 (POD5), the first prophylactic dose of fondaparinux started at 18:00 on POD5 was 2.5 mg","Dalteparin was not given on POD5; instead, prophylactic-dose fondaparinux (2.5 mg) was begun (first dose, POD5 at 18:00).",Case presentation
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count progressively declined to 50×10^9/L",from POD1 to POD5,(E),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count progressively declined to 50×10^9/L
(A) from POD1 to POD4
(B) from the immediate preoperative period to POD5
(C) between POD5 and POD10
(D) from POD2 to POD5
(E) from POD1 to POD5",from POD1 to POD4,from the immediate preoperative period to POD5,between POD5 and POD10,from POD2 to POD5,from POD1 to POD5,"[""from POD2 to POD5"", ""from POD1 to POD4"", ""from the immediate preoperative period to POD5"", ""between POD5 and POD10""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's platelet count progressively declined to 50×10^9/L from POD1 to POD5","Unexpectedly, from POD1 to POD5, the platelet count progressively declined to 50×109/L (figure 1).",Case presentation
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s usual postoperative thromboprophylaxis after cardiac surgery, starting on postoperative day 1 and continued at higher doses on postoperative days 2 through 4, used low-molecular-weight heparin",dalteparin,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s usual postoperative thromboprophylaxis after cardiac surgery, starting on postoperative day 1 and continued at higher doses on postoperative days 2 through 4, used low-molecular-weight heparin
(A) enoxaparin
(B) tinzaparin
(C) fondaparinux
(D) dalteparin
(E) unfractionated heparin",enoxaparin,tinzaparin,fondaparinux,dalteparin,unfractionated heparin,"[""enoxaparin"", ""tinzaparin"", ""unfractionated heparin"", ""fondaparinux""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s usual postoperative thromboprophylaxis after cardiac surgery, starting on postoperative day 1 and continued at higher doses on postoperative days 2 through 4, used low-molecular-weight heparin dalteparin","Usual postoperative thromboprophylaxis with LMWH was commenced on POD1, with 5000 U dalteparin administered by subcutaneous injection, and with a higher dose (7500 U) administered on POD2, POD3 and POD4.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6 the patient's worsening postoperative delirium and further drop in platelet count led the team to obtain CT brain imaging, and the platelet count was",26×109/L,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6 the patient's worsening postoperative delirium and further drop in platelet count led the team to obtain CT brain imaging, and the platelet count was
(A) 75×109/L
(B) 155×109/L
(C) 50×109/L
(D) 26×109/L
(E) 150×109/L",75×109/L,155×109/L,50×109/L,26×109/L,150×109/L,"[""50\u00d7109/L"", ""155\u00d7109/L"", ""75\u00d7109/L"", ""150\u00d7109/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6 the patient's worsening postoperative delirium and further drop in platelet count led the team to obtain CT brain imaging, and the platelet count was 26×109/L","Although no focal neurological findings were evident, worsening of postoperative delirium, together with a further decline in platelet count on POD6 to 26×109/L (repeat, 24×109/L), prompted CT brain imaging.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", CT brain imaging obtained on postoperative day 6 after worsening delirium and a further platelet count drop showed an acute area of hypodensity",within the left parietal lobe,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", CT brain imaging obtained on postoperative day 6 after worsening delirium and a further platelet count drop showed an acute area of hypodensity
(A) within the right parietal lobe
(B) within the left temporal lobe
(C) within the left parietal lobe
(D) within the right frontal lobe
(E) within the left cerebellar hemisphere",within the right parietal lobe,within the left temporal lobe,within the left parietal lobe,within the right frontal lobe,within the left cerebellar hemisphere,"[""within the right parietal lobe"", ""within the left temporal lobe"", ""within the right frontal lobe"", ""within the left cerebellar hemisphere""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", CT brain imaging obtained on postoperative day 6 after worsening delirium and a further platelet count drop showed an acute area of hypodensity within the left parietal lobe","This revealed an acute cerebral infarct, with the area of hypodensity measuring 3.2 cm×1.8 cm within the left parietal lobe, with extension through to the cerebral cortex.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s postoperative delirium worsened on postoperative day 6, when his platelet count fell further to 26×10^9/L (repeat 24×10^9/L), prompting",CT brain imaging,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s postoperative delirium worsened on postoperative day 6, when his platelet count fell further to 26×10^9/L (repeat 24×10^9/L), prompting
(A) urgent platelet transfusion
(B) anti-PF4/heparin antibody testing
(C) a septic workup
(D) CT brain imaging
(E) MRI brain imaging",urgent platelet transfusion,anti-PF4/heparin antibody testing,a septic workup,CT brain imaging,MRI brain imaging,"[""anti-PF4/heparin antibody testing"", ""urgent platelet transfusion"", ""MRI brain imaging"", ""a septic workup""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s postoperative delirium worsened on postoperative day 6, when his platelet count fell further to 26×10^9/L (repeat 24×10^9/L), prompting CT brain imaging","Although no focal neurological findings were evident, worsening of postoperative delirium, together with a further decline in platelet count on POD6 to 26×109/L (repeat, 24×109/L), prompted CT brain imaging.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 5 (POD5) when the patient's platelet count had fallen to 50×10^9/L, the complete blood count also showed a white blood cell count of",7.8×109/L,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 5 (POD5) when the patient's platelet count had fallen to 50×10^9/L, the complete blood count also showed a white blood cell count of
(A) 12.8×10^9/L
(B) 7.8×109/L
(C) 73×10^9/L
(D) 11.0×10^9/L
(E) 7.3×10^9/L",12.8×10^9/L,7.8×109/L,73×10^9/L,11.0×10^9/L,7.3×10^9/L,"[""7.3\u00d710^9/L"", ""11.0\u00d710^9/L"", ""12.8\u00d710^9/L"", ""73\u00d710^9/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 5 (POD5) when the patient's platelet count had fallen to 50×10^9/L, the complete blood count also showed a white blood cell count of 7.8×109/L","The complete blood count on POD5 that exhibited the platelet count of 50×109/L had a corresponding haemoglobin of 97 g/L (RR 135–180 g/L), which was similar to the haemoglobin values obtained during the preceding 3 days (consistent with expected early surgical blood losses without ongoing bleeding), and a corresponding white blood cell count of 7.8×109/L (RR 4.0–11.0×109/L), with normal differential.",Investigations
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's complete blood count on postoperative day 5 showed a platelet count of 50×10^9/L and a corresponding haemoglobin level of",97 g/L,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's complete blood count on postoperative day 5 showed a platelet count of 50×10^9/L and a corresponding haemoglobin level of
(A) 110 g/L
(B) 73 g/L
(C) 135 g/L
(D) 78 g/L
(E) 97 g/L",110 g/L,73 g/L,135 g/L,78 g/L,97 g/L,"[""78\u2009g/L"", ""73\u2009g/L"", ""110\u2009g/L"", ""135\u2009g/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's complete blood count on postoperative day 5 showed a platelet count of 50×10^9/L and a corresponding haemoglobin level of 97 g/L","The complete blood count on POD5 that exhibited the platelet count of 50×109/L had a corresponding haemoglobin of 97 g/L (RR 135–180 g/L), which was similar to the haemoglobin values obtained during the preceding 3 days (consistent with expected early surgical blood losses without ongoing bleeding), and a corresponding white blood cell count of 7.8×109/L (RR 4.0–11.0×109/L), with normal differential.",Investigations
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6, worsening postoperative delirium and a further platelet count decline prompted CT brain imaging, which revealed",an acute cerebral infarct,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6, worsening postoperative delirium and a further platelet count decline prompted CT brain imaging, which revealed
(A) diffuse cerebral oedema with midline shift
(B) a left parietal subdural haematoma
(C) multiple cerebral microbleeds consistent with cerebral amyloid angiopathy
(D) an acute cerebral infarct
(E) an acute intracerebral haemorrhage",diffuse cerebral oedema with midline shift,a left parietal subdural haematoma,multiple cerebral microbleeds consistent with cerebral amyloid angiopathy,an acute cerebral infarct,an acute intracerebral haemorrhage,"[""an acute intracerebral haemorrhage"", ""a left parietal subdural haematoma"", ""diffuse cerebral oedema with midline shift"", ""multiple cerebral microbleeds consistent with cerebral amyloid angiopathy""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", on postoperative day 6, worsening postoperative delirium and a further platelet count decline prompted CT brain imaging, which revealed an acute cerebral infarct","This revealed an acute cerebral infarct, with the area of hypodensity measuring 3.2 cm×1.8 cm within the left parietal lobe, with extension through to the cerebral cortex.",Case presentation
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's haptoglobin level on the laboratory evaluation, noted to be elevated and consistent with the absence of overt haemolysis, was",3.19 g/L,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's haptoglobin level on the laboratory evaluation, noted to be elevated and consistent with the absence of overt haemolysis, was
(A) 1.97 g/L
(B) 0.73 g/L
(C) 3.19 g/L
(D) 2.19 g/L
(E) 1.10 g/L",1.97 g/L,0.73 g/L,3.19 g/L,2.19 g/L,1.10 g/L,"[""1.97\u2009g/L"", ""0.73\u2009g/L"", ""1.10\u2009g/L"", ""2.19\u2009g/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient's haptoglobin level on the laboratory evaluation, noted to be elevated and consistent with the absence of overt haemolysis, was 3.19 g/L","Haptoglobin was elevated at 3.19 g/L (RR 0.32–1.97 g/L), consistent with the absence of overt haemolysis.",Investigations
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", coagulation studies obtained in the early postoperative period showed normal prothrombin time and partial thromboplastin time but an elevated fibrinogen level of",6.59 g/L,(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", coagulation studies obtained in the early postoperative period showed normal prothrombin time and partial thromboplastin time but an elevated fibrinogen level of
(A) 5.69 g/L
(B) 6.59 g/L
(C) 3.19 g/L
(D) 3.93 g/L
(E) 6.95 g/L",5.69 g/L,6.59 g/L,3.19 g/L,3.93 g/L,6.95 g/L,"[""3.19\u2009g/L"", ""3.93\u2009g/L"", ""5.69\u2009g/L"", ""6.95\u2009g/L""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", coagulation studies obtained in the early postoperative period showed normal prothrombin time and partial thromboplastin time but an elevated fibrinogen level of 6.59 g/L","Coagulation studies showed normal prothrombin time, corresponding to a normal international normalised ratio of 1.1 (RR 0.9–1.1), normal partial thromboplastin time (PTT) of 34 s (RR 25–37 s) and elevated fibrinogen of 6.59 g/L (RR 2.00–3.93 g/L), consistent with an early postoperative state, as fibrinogen is an acute phase reactant that typically reaches greatly elevated levels during the early postoperative period.",Investigations
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a review of the patient’s POD7 peripheral blood film showed thrombocytopenia",without red cell fragments (schistocytes),(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a review of the patient’s POD7 peripheral blood film showed thrombocytopenia
(A) with platelet clumps on the peripheral smear
(B) with ‘toxic’ white blood cell abnormalities
(C) without red cell fragments (schistocytes)
(D) with red cell fragments (schistocytes)
(E) with giant platelets suggestive of immune thrombocytopenia",with platelet clumps on the peripheral smear,with ‘toxic’ white blood cell abnormalities,without red cell fragments (schistocytes),with red cell fragments (schistocytes),with giant platelets suggestive of immune thrombocytopenia,"[""with red cell fragments (schistocytes)"", ""with platelet clumps on the peripheral smear"", ""with \u2018toxic\u2019 white blood cell abnormalities"", ""with giant platelets suggestive of immune thrombocytopenia""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", a review of the patient’s POD7 peripheral blood film showed thrombocytopenia without red cell fragments (schistocytes)",Review of the POD7 peripheral blood film confirmed the presence of thrombocytopenia (absence of platelet clumps) without red cell fragments (schistocytes) or ‘toxic’ white blood cell abnormalities.,Investigations
